SOURCE,TARGET,WEIGHT
9191,8908,2
9191,8907,2
9191,8906,2
9191,8905,2
9191,8904,2
9191,8903,2
9191,8902,2
9191,8901,2
9191,8900,2
9191,8899,2
9191,8898,2
9191,8897,2
9191,8896,2
9191,8895,2
9191,8894,2
9191,8893,2
9191,8892,2
9191,8891,2
9191,8890,2
9191,8889,2
9191,8888,2
9191,8887,2
9191,8886,2
9191,8885,2
9191,8884,2
9191,8883,2
9191,8882,2
9191,8881,2
9191,8880,2
9191,8879,2
9191,8878,2
9191,8877,2
9191,8876,2
9191,8875,2
9191,8874,2
9191,8873,2
9191,8872,2
9191,8871,2
9191,8870,2
9191,8869,2
9191,8868,2
9191,8867,2
9191,8866,2
9191,8865,2
9191,8864,2
9191,8863,2
9191,8862,2
9191,8861,2
9191,8860,2
9191,8859,2
9191,8858,2
9191,8857,2
9191,8856,2
9191,8855,2
9191,8854,2
9191,8853,2
9191,8852,2
9191,8851,2
9191,8850,2
9191,8849,2
9191,8848,2
9191,8847,2
9191,8846,2
9191,8845,2
9191,8844,2
9191,8843,2
9191,8842,2
9191,8841,2
9191,8840,2
9191,8839,2
9191,8838,2
9191,8837,2
9191,8836,2
9191,8835,2
9191,8834,2
9191,8833,2
9191,8832,2
9191,8831,2
9191,8830,2
9191,8829,2
9191,8828,2
9191,8827,2
9191,8826,2
9191,8825,2
9191,8824,2
9191,8823,2
9191,8822,2
9191,8821,2
9191,8820,2
9191,8819,2
9191,8818,2
9191,8817,2
9191,8816,2
9191,8815,2
9191,8814,2
9191,8813,2
9190,9189,2
9190,9188,2
9190,9187,2
9190,9186,2
9190,9185,2
9190,9184,2
9190,9183,2
9190,9182,2
9190,9181,2
9190,9180,2
9190,9179,2
9190,9178,2
9190,9177,2
9190,9176,2
9190,9175,2
9190,9174,2
9190,9173,2
9190,9172,2
9190,9171,2
9190,9170,2
9190,9169,2
9190,9168,2
9190,9167,2
9190,9166,2
9190,9165,2
9190,9164,2
9190,9163,2
9190,9162,2
9190,9161,2
9190,9160,2
9190,9159,2
9190,9158,2
9190,9157,2
9190,9156,2
9190,9155,2
9190,9154,2
9190,9153,2
9190,9152,2
9190,9151,2
9190,9150,2
9190,9149,2
9190,9148,2
9190,9147,2
9190,9146,2
9190,9145,2
9190,9144,2
9190,9143,2
9190,9142,2
9190,9141,2
9190,9140,2
9190,9139,2
9190,9138,2
9190,9137,2
9190,9136,2
9190,9135,2
9190,9134,2
9190,9133,2
9190,9132,2
9190,9131,2
9190,9130,2
9190,9129,2
9190,9128,2
9190,9127,2
9190,9126,2
9190,9125,2
9190,9124,2
9190,9123,2
9190,9122,2
9190,9121,2
9190,9120,2
9190,9119,2
9190,9118,2
9190,9117,2
9190,9116,2
9190,9115,2
9190,9114,2
9190,9113,2
9190,9112,2
9190,9111,2
9190,9110,2
9190,9109,2
9190,9108,2
9190,9107,2
9190,9106,2
9190,9105,2
9190,9104,2
9190,9103,2
9190,9102,2
9190,9101,2
9190,9100,2
9190,9099,2
9190,9098,2
9190,9097,2
9190,9096,2
9190,9095,2
9190,9094,2
9190,9093,2
9190,9092,2
9190,9091,2
9190,9090,2
9190,9089,2
9190,9088,2
9190,9087,2
9190,9086,2
9190,9085,2
9190,9084,2
9190,9083,2
9190,9082,2
9190,9081,2
9190,9080,2
9190,9079,2
9190,9078,2
9190,9077,2
9190,9076,2
9190,9075,2
9190,9074,2
9190,9073,2
9190,9072,2
9190,9071,2
9190,9070,2
9190,9069,2
9190,9068,2
9190,9067,2
9190,9066,2
9190,9065,2
9190,9064,2
9190,9063,2
9190,9062,2
9190,9061,2
9190,9060,2
9190,9059,2
9190,9058,2
9190,9057,2
9190,9056,2
9190,9055,2
9190,9054,2
9190,9053,2
9190,9052,2
9190,9051,2
9190,9050,2
9190,9049,2
9190,9048,2
9190,9047,2
9190,9046,2
9190,9045,2
9190,9044,2
9190,9043,2
9190,9042,2
9190,9041,2
9190,9040,2
9190,9039,2
9190,9038,2
9190,9037,2
9190,9036,2
9190,9035,2
9190,9034,2
9190,9033,2
9190,9032,2
9190,9031,2
9190,9030,2
9190,9029,2
9190,9028,2
9190,9027,2
9190,9026,2
9190,9025,2
9190,9024,2
9190,9023,2
9190,9022,2
9190,9021,2
9190,9020,2
9190,9019,2
9190,9018,2
9190,9017,2
9190,9016,2
9190,9015,2
9190,9014,2
9190,9013,2
9190,9012,2
9190,9011,2
9190,9010,2
9190,9009,2
9190,9008,2
9190,9007,2
9190,9006,2
9190,9005,2
9190,9004,2
9190,9003,2
9190,9002,2
9190,9001,2
9190,9000,2
9190,8999,2
9190,8998,2
9190,8997,2
9190,8996,2
9190,8995,2
9190,8994,2
9190,8993,2
9190,8992,2
9190,8991,2
9190,8990,2
9190,8989,2
9190,8988,2
9190,8987,2
9190,8986,2
9190,8985,2
9190,8984,2
9190,8983,2
9190,8982,2
9190,8981,2
9190,8980,2
9190,8979,2
9190,8978,2
9190,8977,2
9190,8976,2
9190,8975,2
9190,8974,2
9190,8973,2
9190,8972,2
9190,8971,2
9190,8970,2
9190,8969,2
9190,8968,2
9190,8967,2
9190,8966,2
9190,8965,2
9190,8964,2
9190,8963,2
9190,8962,2
9190,8961,2
9190,8960,2
9190,8959,2
9190,8958,2
9190,8957,2
9190,8956,2
9190,8955,2
9190,8954,2
9190,8953,2
9190,8952,2
9190,8951,2
9190,8950,2
9190,8949,2
9190,8948,2
9190,8947,2
9190,8946,2
9190,8945,2
9190,8944,2
9190,8943,2
9190,8942,2
9190,8941,2
9190,8940,2
9190,8939,2
9190,8938,2
9190,8937,2
9190,8936,2
9190,8935,2
9190,8934,2
9190,8933,2
9190,8932,2
9190,8931,2
9190,8930,2
9190,8929,2
9190,8928,2
9190,8927,2
9190,8926,2
9190,8925,2
9190,8924,2
9190,8923,2
9190,8922,2
9190,8921,2
9190,8920,2
9190,8919,2
9190,8918,2
9190,8917,2
9190,8916,2
9190,8915,2
9190,8914,2
9190,8913,2
9190,8912,2
9190,8911,2
9190,8910,2
9190,8909,2
9190,8908,2
9190,8907,2
9190,8906,2
9190,8905,2
9190,8904,2
9190,8903,2
9190,8902,2
9190,8901,2
9190,8900,2
9190,8899,2
9190,8898,2
9190,8897,2
9190,8896,2
9190,8895,2
9190,8894,2
9190,8893,2
9190,8892,2
9190,8891,2
9190,8890,2
9190,8889,2
9190,8888,2
9190,8887,2
9190,8886,2
9190,8885,2
9190,8884,2
9190,8883,2
9190,8882,2
9190,8881,2
9190,8880,2
9190,8879,2
9190,8878,2
9190,8877,2
9190,8876,2
9190,8875,2
9190,8874,2
9190,8873,2
9190,8872,2
9190,8871,2
9190,8870,2
9190,8869,2
9190,8868,2
9190,8867,2
9190,8866,2
9190,8865,2
9190,8864,2
9190,8863,2
9190,8862,2
9190,8861,2
9190,8860,2
9190,8859,2
9190,8858,2
9190,8857,2
9190,8856,2
9190,8855,2
9190,8854,2
9190,8853,2
9190,8852,2
9190,8851,2
9190,8850,2
9190,8849,2
9190,8848,2
9190,8847,2
9190,8846,2
9190,8845,2
9190,8844,2
9190,8843,2
9190,8842,2
9190,8841,2
9190,8840,2
9190,8839,2
9190,8838,2
9190,8837,2
9190,8836,2
9190,8835,2
9190,8834,2
9190,8833,2
9190,8832,2
9190,8831,2
9190,8830,2
9190,8829,2
9190,8828,2
9190,8827,2
9190,8826,2
9190,8825,2
9190,8824,2
9190,8823,2
9190,8822,2
9190,8821,2
9190,8820,2
9190,8819,2
9190,8818,2
9190,8817,2
9190,8816,2
9190,8815,2
9190,8814,2
9190,8813,2
9189,9188,2
9189,9187,2
9189,9186,2
9189,9185,2
9189,9184,2
9189,9183,2
9189,9182,2
9189,9181,2
9189,9180,2
9189,9179,2
9189,9178,2
9189,9177,2
9189,9176,2
9189,9175,2
9189,9174,2
9189,9173,2
9189,9172,2
9189,9171,2
9189,9170,2
9189,9169,2
9189,9168,2
9189,9167,2
9189,9166,2
9189,9165,2
9189,9164,2
9189,9163,2
9189,9162,2
9189,9161,2
9189,9160,2
9189,9159,2
9189,9158,2
9189,9157,2
9189,9156,2
9189,9155,2
9189,9154,2
9189,9153,2
9189,9152,2
9189,9151,2
9189,9150,2
9189,9149,2
9189,9148,2
9189,9147,2
9189,9146,2
9189,9145,2
9189,9144,2
9189,9143,2
9189,9142,2
9189,9141,2
9189,9140,2
9189,9139,2
9189,9138,2
9189,9137,2
9189,9136,2
9189,9135,2
9189,9134,2
9189,9133,2
9189,9132,2
9189,9131,2
9189,9130,2
9189,9129,2
9189,9128,2
9189,9127,2
9189,9126,2
9189,9125,2
9189,9124,2
9189,9123,2
9189,9122,2
9189,9121,2
9189,9120,2
9189,9119,2
9189,9118,2
9189,9117,2
9189,9116,2
9189,9115,2
9189,9114,2
9189,9113,2
9189,9112,2
9189,9111,2
9189,9110,2
9189,9109,2
9189,9108,2
9189,9107,2
9189,9106,2
9189,9105,2
9189,9104,2
9189,9103,2
9189,9102,2
9189,9101,2
9189,9100,2
9189,9099,2
9189,9098,2
9189,9097,2
9189,9096,2
9189,9095,2
9189,9094,2
9189,9093,2
9189,9092,2
9189,9091,2
9189,9090,2
9189,9089,2
9189,9088,2
9189,9087,2
9189,9086,2
9189,9085,2
9189,9084,2
9189,9083,2
9189,9082,2
9189,9081,2
9189,9080,2
9189,9079,2
9189,9078,2
9189,9077,2
9189,9076,2
9189,9075,2
9189,9074,2
9189,9073,2
9189,9072,2
9189,9071,2
9189,9070,2
9189,9069,2
9189,9068,2
9189,9067,2
9189,9066,2
9189,9065,2
9189,9064,2
9189,9063,2
9189,9062,2
9189,9061,2
9189,9060,2
9189,9059,2
9189,9058,2
9189,9057,2
9189,9056,2
9189,9055,2
9189,9054,2
9189,9053,2
9189,9052,2
9189,9051,2
9189,9050,2
9189,9049,2
9189,9048,2
9189,9047,2
9189,9046,2
9189,9045,2
9189,9044,2
9189,9043,2
9189,9042,2
9189,9041,2
9189,9040,2
9189,9039,2
9189,9038,2
9189,9037,2
9189,9036,2
9189,9035,2
9189,9034,2
9189,9033,2
9189,9032,2
9189,9031,2
9189,9030,2
9189,9029,2
9189,9028,2
9189,9027,2
9189,9026,2
9189,9025,2
9189,9024,2
9189,9023,2
9189,9022,2
9189,9021,2
9189,9020,2
9189,9019,2
9189,9018,2
9189,9017,2
9189,9016,2
9189,9015,2
9189,9014,2
9189,9013,2
9189,9012,2
9189,9011,2
9189,9010,2
9189,9009,2
9189,9008,2
9189,9007,2
9189,9006,2
9189,9005,2
9189,9004,2
9189,9003,2
9189,9002,2
9189,9001,2
9189,9000,2
9189,8999,2
9189,8998,2
9189,8997,2
9189,8996,2
9189,8995,2
9189,8994,2
9189,8993,2
9189,8992,2
9189,8991,2
9189,8990,2
9189,8989,2
9189,8988,2
9189,8987,2
9189,8986,2
9189,8985,2
9189,8984,2
9189,8983,2
9189,8982,2
9189,8981,2
9189,8980,2
9189,8979,2
9189,8978,2
9189,8977,2
9189,8976,2
9189,8975,2
9189,8974,2
9189,8973,2
9189,8972,2
9189,8971,2
9189,8970,2
9189,8969,2
9189,8968,2
9189,8967,2
9189,8966,2
9189,8965,2
9189,8964,2
9189,8963,2
9189,8962,2
9189,8961,2
9189,8960,2
9189,8959,2
9189,8958,2
9189,8957,2
9189,8956,2
9189,8955,2
9189,8954,2
9189,8953,2
9189,8952,2
9189,8951,2
9189,8950,2
9189,8949,2
9189,8948,2
9189,8947,2
9189,8946,2
9189,8945,2
9189,8944,2
9189,8943,2
9189,8942,2
9189,8941,2
9189,8940,2
9189,8939,2
9189,8938,2
9189,8937,2
9189,8936,2
9189,8935,2
9189,8934,2
9189,8933,2
9189,8932,2
9189,8931,2
9189,8930,2
9189,8929,2
9189,8928,2
9189,8927,2
9189,8926,2
9189,8925,2
9189,8924,2
9189,8923,2
9189,8922,2
9189,8921,2
9189,8920,2
9189,8919,2
9189,8918,2
9189,8917,2
9189,8916,2
9189,8915,2
9189,8914,2
9189,8913,2
9189,8912,2
9189,8911,2
9189,8910,2
9189,8909,2
9189,8908,2
9189,8907,2
9189,8906,2
9189,8905,2
9189,8904,2
9189,8903,2
9189,8902,2
9189,8901,2
9189,8900,2
9189,8899,2
9189,8898,2
9189,8897,2
9189,8896,2
9189,8895,2
9189,8894,2
9189,8893,2
9189,8892,2
9189,8891,2
9189,8890,2
9189,8889,2
9189,8888,2
9189,8887,2
9189,8886,2
9189,8885,2
9189,8884,2
9189,8883,2
9189,8882,2
9189,8881,2
9189,8880,2
9189,8879,2
9189,8878,2
9189,8877,2
9189,8876,2
9189,8875,2
9189,8874,2
9189,8873,2
9189,8872,2
9189,8871,2
9189,8870,2
9189,8869,2
9189,8868,2
9189,8867,2
9189,8866,2
9189,8865,2
9189,8864,2
9189,8863,2
9189,8862,2
9189,8861,2
9189,8860,2
9189,8859,2
9189,8858,2
9189,8857,2
9189,8856,2
9189,8855,2
9189,8854,2
9189,8853,2
9189,8852,2
9189,8851,2
9189,8850,2
9189,8849,2
9189,8848,2
9189,8847,2
9189,8846,2
9189,8845,2
9189,8844,2
9189,8843,2
9189,8842,2
9189,8841,2
9189,8840,2
9189,8839,2
9189,8838,2
9189,8837,2
9189,8836,2
9189,8835,2
9189,8834,2
9189,8833,2
9189,8832,2
9189,8831,2
9189,8830,2
9189,8829,2
9189,8828,2
9189,8827,2
9189,8826,2
9189,8825,2
9189,8824,2
9189,8823,2
9189,8822,2
9189,8821,2
9189,8820,2
9189,8819,2
9189,8818,2
9189,8817,2
9189,8816,2
9189,8815,2
9189,8814,2
9189,8813,2
9188,9187,2
9188,9186,2
9188,9185,2
9188,9184,2
9188,9183,2
9188,9182,2
9188,9181,2
9188,9180,2
9188,9179,2
9188,9178,2
9188,9177,2
9188,9176,2
9188,9175,2
9188,9174,2
9188,9173,2
9188,9172,2
9188,9171,2
9188,9170,2
9188,9169,2
9188,9168,2
9188,9167,2
9188,9166,2
9188,9165,2
9188,9164,2
9188,9163,2
9188,9162,2
9188,9161,2
9188,9160,2
9188,9159,2
9188,9158,2
9188,9157,2
9188,9156,2
9188,9155,2
9188,9154,2
9188,9153,2
9188,9152,2
9188,9151,2
9188,9150,2
9188,9149,2
9188,9148,2
9188,9147,2
9188,9146,2
9188,9145,2
9188,9144,2
9188,9143,2
9188,9142,2
9188,9141,2
9188,9140,2
9188,9139,2
9188,9138,2
9188,9137,2
9188,9136,2
9188,9135,2
9188,9134,2
9188,9133,2
9188,9132,2
9188,9131,2
9188,9130,2
9188,9129,2
9188,9128,2
9188,9127,2
9188,9126,2
9188,9125,2
9188,9124,2
9188,9123,2
9188,9122,2
9188,9121,2
9188,9120,2
9188,9119,2
9188,9118,2
9188,9117,2
9188,9116,2
9188,9115,2
9188,9114,2
9188,9113,2
9188,9112,2
9188,9111,2
9188,9110,2
9188,9109,2
9188,9108,2
9188,9107,2
9188,9106,2
9188,9105,2
9188,9104,2
9188,9103,2
9188,9102,2
9188,9101,2
9188,9100,2
9188,9099,2
9188,9098,2
9188,9097,2
9188,9096,2
9188,9095,2
9188,9094,2
9188,9093,2
9188,9092,2
9188,9091,2
9188,9090,2
9188,9089,2
9188,9088,2
9188,9087,2
9188,9086,2
9188,9085,2
9188,9084,2
9188,9083,2
9188,9082,2
9188,9081,2
9188,9080,2
9188,9079,2
9188,9078,2
9188,9077,2
9188,9076,2
9188,9075,2
9188,9074,2
9188,9073,2
9188,9072,2
9188,9071,2
9188,9070,2
9188,9069,2
9188,9068,2
9188,9067,2
9188,9066,2
9188,9065,2
9188,9064,2
9188,9063,2
9188,9062,2
9188,9061,2
9188,9060,2
9188,9059,2
9188,9058,2
9188,9057,2
9188,9056,2
9188,9055,2
9188,9054,2
9188,9053,2
9188,9052,2
9188,9051,2
9188,9050,2
9188,9049,2
9188,9048,2
9188,9047,2
9188,9046,2
9188,9045,2
9188,9044,2
9188,9043,2
9188,9042,2
9188,9041,2
9188,9040,2
9188,9039,2
9188,9038,2
9188,9037,2
9188,9036,2
9188,9035,2
9188,9034,2
9188,9033,2
9188,9032,2
9188,9031,2
9188,9030,2
9188,9029,2
9188,9028,2
9188,9027,2
9188,9026,2
9188,9025,2
9188,9024,2
9188,9023,2
9188,9022,2
9188,9021,2
9188,9020,2
9188,9019,2
9188,9018,2
9188,9017,2
9188,9016,2
9188,9015,2
9188,9014,2
9188,9013,2
9188,9012,2
9188,9011,2
9188,9010,2
9188,9009,2
9188,9008,2
9188,9007,2
9188,9006,2
9188,9005,2
9188,9004,2
9188,9003,2
9188,9002,2
9188,9001,2
9188,9000,2
9188,8999,2
9188,8998,2
9188,8997,2
9188,8996,2
9188,8995,2
9188,8994,2
9188,8993,2
9188,8992,2
9188,8991,2
9188,8990,2
9188,8989,2
9188,8988,2
9188,8987,2
9188,8986,2
9188,8985,2
9188,8984,2
9188,8983,2
9188,8982,2
9188,8981,2
9188,8980,2
9188,8979,2
9188,8978,2
9188,8977,2
9188,8976,2
9188,8975,2
9188,8974,2
9188,8973,2
9188,8972,2
9188,8971,2
9188,8970,2
9188,8969,2
9188,8968,2
9188,8967,2
9188,8966,2
9188,8965,2
9188,8964,2
9188,8963,2
9188,8962,2
9188,8961,2
9188,8960,2
9188,8959,2
9188,8958,2
9188,8957,2
9188,8956,2
9188,8955,2
9188,8954,2
9188,8953,2
9188,8952,2
9188,8951,2
9188,8950,2
9188,8949,2
9188,8948,2
9188,8947,2
9188,8946,2
9188,8945,2
9188,8944,2
9188,8943,2
9188,8942,2
9188,8941,2
9188,8940,2
9188,8939,2
9188,8938,2
9188,8937,2
9188,8936,2
9188,8935,2
9188,8934,2
9188,8933,2
9188,8932,2
9188,8931,2
9188,8930,2
9188,8929,2
9188,8928,2
9188,8927,2
9188,8926,2
9188,8925,2
9188,8924,2
9188,8923,2
9188,8922,2
9188,8921,2
9188,8920,2
9188,8919,2
9188,8918,2
9188,8917,2
9188,8916,2
9188,8915,2
9188,8914,2
9188,8913,2
9188,8912,2
9188,8911,2
9188,8910,2
9188,8909,2
9188,8908,2
9188,8907,2
9188,8906,2
9188,8905,2
9188,8904,2
9188,8903,2
9188,8902,2
9188,8901,2
9188,8900,2
9188,8899,2
9188,8898,2
9188,8897,2
9188,8896,2
9188,8895,2
9188,8894,2
9188,8893,2
9188,8892,2
9188,8891,2
9188,8890,2
9188,8889,2
9188,8888,2
9188,8887,2
9188,8886,2
9188,8885,2
9188,8884,2
9188,8883,2
9188,8882,2
9188,8881,2
9188,8880,2
9188,8879,2
9188,8878,2
9188,8877,2
9188,8876,2
9188,8875,2
9188,8874,2
9188,8873,2
9188,8872,2
9188,8871,2
9188,8870,2
9188,8869,2
9188,8868,2
9188,8867,2
9188,8866,2
9188,8865,2
9188,8864,2
9188,8863,2
9188,8862,2
9188,8861,2
9188,8860,2
9188,8859,2
9188,8858,2
9188,8857,2
9188,8856,2
9188,8855,2
9188,8854,2
9188,8853,2
9188,8852,2
9188,8851,2
9188,8850,2
9188,8849,2
9188,8848,2
9188,8847,2
9188,8846,2
9188,8845,2
9188,8844,2
9188,8843,2
9188,8842,2
9188,8841,2
9188,8840,2
9188,8839,2
9188,8838,2
9188,8837,2
9188,8836,2
9188,8835,2
9188,8834,2
9188,8833,2
9188,8832,2
9188,8831,2
9188,8830,2
9188,8829,2
9188,8828,2
9188,8827,2
9188,8826,2
9188,8825,2
9188,8824,2
9188,8823,2
9188,8822,2
9188,8821,2
9188,8820,2
9188,8819,2
9188,8818,2
9188,8817,2
9188,8816,2
9188,8815,2
9188,8814,2
9188,8813,2
9187,9186,2
9187,9185,2
9187,9184,2
9187,9183,2
9187,9182,2
9187,9181,2
9187,9180,2
9187,9179,2
9187,9178,2
9187,9177,2
9187,9176,2
9187,9175,2
9187,9174,2
9187,9173,2
9187,9172,2
9187,9171,2
9187,9170,2
9187,9169,2
9187,9168,2
9187,9167,2
9187,9166,2
9187,9165,2
9187,9164,2
9187,9163,2
9187,9162,2
9187,9161,2
9187,9160,2
9187,9159,2
9187,9158,2
9187,9157,2
9187,9156,2
9187,9155,2
9187,9154,2
9187,9153,2
9187,9152,2
9187,9151,2
9187,9150,2
9187,9149,2
9187,9148,2
9187,9147,2
9187,9146,2
9187,9145,2
9187,9144,2
9187,9143,2
9187,9142,2
9187,9141,2
9187,9140,2
9187,9139,2
9187,9138,2
9187,9137,2
9187,9136,2
9187,9135,2
9187,9134,2
9187,9133,2
9187,9132,2
9187,9131,2
9187,9130,2
9187,9129,2
9187,9128,2
9187,9127,2
9187,9126,2
9187,9125,2
9187,9124,2
9187,9123,2
9187,9122,2
9187,9121,2
9187,9120,2
9187,9119,2
9187,9118,2
9187,9117,2
9187,9116,2
9187,9115,2
9187,9114,2
9187,9113,2
9187,9112,2
9187,9111,2
9187,9110,2
9187,9109,2
9187,9108,2
9187,9107,2
9187,9106,2
9187,9105,2
9187,9104,2
9187,9103,2
9187,9102,2
9187,9101,2
9187,9100,2
9187,9099,2
9187,9098,2
9187,9097,2
9187,9096,2
9187,9095,2
9187,9094,2
9187,9093,2
9187,9092,2
9187,9091,2
9187,9090,2
9187,9089,2
9187,9088,2
9187,9087,2
9187,9086,2
9187,9085,2
9187,9084,2
9187,9083,2
9187,9082,2
9187,9081,2
9187,9080,2
9187,9079,2
9187,9078,2
9187,9077,2
9187,9076,2
9187,9075,2
9187,9074,2
9187,9073,2
9187,9072,2
9187,9071,2
9187,9070,2
9187,9069,2
9187,9068,2
9187,9067,2
9187,9066,2
9187,9065,2
9187,9064,2
9187,9063,2
9187,9062,2
9187,9061,2
9187,9060,2
9187,9059,2
9187,9058,2
9187,9057,2
9187,9056,2
9187,9055,2
9187,9054,2
9187,9053,2
9187,9052,2
9187,9051,2
9187,9050,2
9187,9049,2
9187,9048,2
9187,9047,2
9187,9046,2
9187,9045,2
9187,9044,2
9187,9043,2
9187,9042,2
9187,9041,2
9187,9040,2
9187,9039,2
9187,9038,2
9187,9037,2
9187,9036,2
9187,9035,2
9187,9034,2
9187,9033,2
9187,9032,2
9187,9031,2
9187,9030,2
9187,9029,2
9187,9028,2
9187,9027,2
9187,9026,2
9187,9025,2
9187,9024,2
9187,9023,2
9187,9022,2
9187,9021,2
9187,9020,2
9187,9019,2
9187,9018,2
9187,9017,2
9187,9016,2
9187,9015,2
9187,9014,2
9187,9013,2
9187,9012,2
9187,9011,2
9187,9010,2
9187,9009,2
9187,9008,2
9187,9007,2
9187,9006,2
9187,9005,2
9187,9004,2
9187,9003,2
9187,9002,2
9187,9001,2
9187,9000,2
9187,8999,2
9187,8998,2
9187,8997,2
9187,8996,2
9187,8995,2
9187,8994,2
9187,8993,2
9187,8992,2
9187,8991,2
9187,8990,2
9187,8989,2
9187,8988,2
9187,8987,2
9187,8986,2
9187,8985,2
9187,8984,2
9187,8983,2
9187,8982,2
9187,8981,2
9187,8980,2
9187,8979,2
9187,8978,2
9187,8977,2
9187,8976,2
9187,8975,2
9187,8974,2
9187,8973,2
9187,8972,2
9187,8971,2
9187,8970,2
9187,8969,2
9187,8968,2
9187,8967,2
9187,8966,2
9187,8965,2
9187,8964,2
9187,8963,2
9187,8962,2
9187,8961,2
9187,8960,2
9187,8959,2
9187,8958,2
9187,8957,2
9187,8956,2
9187,8955,2
9187,8954,2
9187,8953,2
9187,8952,2
9187,8951,2
9187,8950,2
9187,8949,2
9187,8948,2
9187,8947,2
9187,8946,2
9187,8945,2
9187,8944,2
9187,8943,2
9187,8942,2
9187,8941,2
9187,8940,2
9187,8939,2
9187,8938,2
9187,8937,2
9187,8936,2
9187,8935,2
9187,8934,2
9187,8933,2
9187,8932,2
9187,8931,2
9187,8930,2
9187,8929,2
9187,8928,2
9187,8927,2
9187,8926,2
9187,8925,2
9187,8924,2
9187,8923,2
9187,8922,2
9187,8921,2
9187,8920,2
9187,8919,2
9187,8918,2
9187,8917,2
9187,8916,2
9187,8915,2
9187,8914,2
9187,8913,2
9187,8912,2
9187,8911,2
9187,8910,2
9187,8909,2
9187,8908,2
9187,8907,2
9187,8906,2
9187,8905,2
9187,8904,2
9187,8903,2
9187,8902,2
9187,8901,2
9187,8900,2
9187,8899,2
9187,8898,2
9187,8897,2
9187,8896,2
9187,8895,2
9187,8894,2
9187,8893,2
9187,8892,2
9187,8891,2
9187,8890,2
9187,8889,2
9187,8888,2
9187,8887,2
9187,8886,2
9187,8885,2
9187,8884,2
9187,8883,2
9187,8882,2
9187,8881,2
9187,8880,2
9187,8879,2
9187,8878,2
9187,8877,2
9187,8876,2
9187,8875,2
9187,8874,2
9187,8873,2
9187,8872,2
9187,8871,2
9187,8870,2
9187,8869,2
9187,8868,2
9187,8867,2
9187,8866,2
9187,8865,2
9187,8864,2
9187,8863,2
9187,8862,2
9187,8861,2
9187,8860,2
9187,8859,2
9187,8858,2
9187,8857,2
9187,8856,2
9187,8855,2
9187,8854,2
9187,8853,2
9187,8852,2
9187,8851,2
9187,8850,2
9187,8849,2
9187,8848,2
9187,8847,2
9187,8846,2
9187,8845,2
9187,8844,2
9187,8843,2
9187,8842,2
9187,8841,2
9187,8840,2
9187,8839,2
9187,8838,2
9187,8837,2
9187,8836,2
9187,8835,2
9187,8834,2
9187,8833,2
9187,8832,2
9187,8831,2
9187,8830,2
9187,8829,2
9187,8828,2
9187,8827,2
9187,8826,2
9187,8825,2
9187,8824,2
9187,8823,2
9187,8822,2
9187,8821,2
9187,8820,2
9187,8819,2
9187,8818,2
9187,8817,2
9187,8816,2
9187,8815,2
9187,8814,2
9187,8813,2
9186,9185,2
9186,9184,2
9186,9183,2
9186,9182,2
9186,9181,2
9186,9180,2
9186,9179,2
9186,9178,2
9186,9177,2
9186,9176,2
9186,9175,2
9186,9174,2
9186,9173,2
9186,9172,2
9186,9171,2
9186,9170,2
9186,9169,2
9186,9168,2
9186,9167,2
9186,9166,2
9186,9165,2
9186,9164,2
9186,9163,2
9186,9162,2
9186,9161,2
9186,9160,2
9186,9159,2
9186,9158,2
9186,9157,2
9186,9156,2
9186,9155,2
9186,9154,2
9186,9153,2
9186,9152,2
9186,9151,2
9186,9150,2
9186,9149,2
9186,9148,2
9186,9147,2
9186,9146,2
9186,9145,2
9186,9144,2
9186,9143,2
9186,9142,2
9186,9141,2
9186,9140,2
9186,9139,2
9186,9138,2
9186,9137,2
9186,9136,2
9186,9135,2
9186,9134,2
9186,9133,2
9186,9132,2
9186,9131,2
9186,9130,2
9186,9129,2
9186,9128,2
9186,9127,2
9186,9126,2
9186,9125,2
9186,9124,2
9186,9123,2
9186,9122,2
9186,9121,2
9186,9120,2
9186,9119,2
9186,9118,2
9186,9117,2
9186,9116,2
9186,9115,2
9186,9114,2
9186,9113,2
9186,9112,2
9186,9111,2
9186,9110,2
9186,9109,2
9186,9108,2
9186,9107,2
9186,9106,2
9186,9105,2
9186,9104,2
9186,9103,2
9186,9102,2
9186,9101,2
9186,9100,2
9186,9099,2
9186,9098,2
9186,9097,2
9186,9096,2
9186,9095,2
9186,9094,2
9186,9093,2
9186,9092,2
9186,9091,2
9186,9090,2
9186,9089,2
9186,9088,2
9186,9087,2
9186,9086,2
9186,9085,2
9186,9084,2
9186,9083,2
9186,9082,2
9186,9081,2
9186,9080,2
9186,9079,2
9186,9078,2
9186,9077,2
9186,9076,2
9186,9075,2
9186,9074,2
9186,9073,2
9186,9072,2
9186,9071,2
9186,9070,2
9186,9069,2
9186,9068,2
9186,9067,2
9186,9066,2
9186,9065,2
9186,9064,2
9186,9063,2
9186,9062,2
9186,9061,2
9186,9060,2
9186,9059,2
9186,9058,2
9186,9057,2
9186,9056,2
9186,9055,2
9186,9054,2
9186,9053,2
9186,9052,2
9186,9051,2
9186,9050,2
9186,9049,2
9186,9048,2
9186,9047,2
9186,9046,2
9186,9045,2
9186,9044,2
9186,9043,2
9186,9042,2
9186,9041,2
9186,9040,2
9186,9039,2
9186,9038,2
9186,9037,2
